0, 1, 453, 158, False, 91.0, 69.0, 2025-08-21T19:48:49.000746
0, 1, 453, 158, False, 31.0, 30.0, 2025-08-21T19:48:50.072318
0, 1, 453, 158, False, 13.0, 1.0, 2025-08-21T19:48:51.142085
0, 1, 453, 158, False, -13.0, -15.0, 2025-08-21T19:48:52.276701
0, 1, 453, 158, False, -15.0, -18.0, 2025-08-21T19:48:53.384599
1, 2, 386, 168, False, -52.0, 12.0, 2025-08-21T19:48:54.487140
1, 2, 386, 168, False, -49.0, -55.0, 2025-08-21T19:48:55.591072
1, 2, 386, 168, False, -31.0, -13.0, 2025-08-21T19:48:56.695819
1, 2, 386, 168, False, -30.0, -11.0, 2025-08-21T19:48:57.799313
1, 2, 386, 168, False, -31.0, -13.0, 2025-08-21T19:48:58.873889
2, 3, 467, 168, False, 15.0, -21.0, 2025-08-21T19:48:59.992438
2, 3, 467, 168, False, -3.0, -34.0, 2025-08-21T19:49:01.096933
2, 3, 467, 168, False, -11.0, -36.0, 2025-08-21T19:49:02.202898
2, 3, 467, 168, False, -14.0, -34.0, 2025-08-21T19:49:03.304256
2, 3, 467, 168, False, -17.0, -30.0, 2025-08-21T19:49:04.442143
3, 4, 247, 211, False, -127.0, 14.0, 2025-08-21T19:49:05.544891
3, 4, 247, 211, False, 18.0, -81.0, 2025-08-21T19:49:06.699644
3, 4, 247, 211, False, -24.0, -5.0, 2025-08-21T19:49:07.801108
3, 4, 247, 211, False, -24.0, -5.0, 2025-08-21T19:49:08.904700
3, 4, 247, 211, False, -24.0, -5.0, 2025-08-21T19:49:10.041702
4, 5, 414, 236, False, 26.0, -106.0, 2025-08-21T19:49:11.145965
4, 5, 414, 236, False, -2.0, 20.0, 2025-08-21T19:49:12.279914
4, 5, 414, 236, False, -8.0, -32.0, 2025-08-21T19:49:13.385412
4, 5, 414, 236, False, -19.0, -22.0, 2025-08-21T19:49:14.532471
4, 5, 414, 236, False, -23.0, -22.0, 2025-08-21T19:49:15.639328
5, 6, 300, 263, False, -7.0, -63.0, 2025-08-21T19:49:16.740373
5, 6, 300, 263, False, -22.0, -14.0, 2025-08-21T19:49:17.880748
5, 6, 300, 263, False, -21.0, -14.0, 2025-08-21T19:49:18.981364
5, 6, 300, 263, False, -22.0, -15.0, 2025-08-21T19:49:20.089892
5, 6, 300, 263, False, -22.0, -14.0, 2025-08-21T19:49:21.190551
6, 7, 341, 234, False, -26.0, -30.0, 2025-08-21T19:49:22.298286
6, 7, 341, 234, False, -24.0, -29.0, 2025-08-21T19:49:23.382180
6, 7, 341, 234, False, -24.0, -21.0, 2025-08-21T19:49:24.490776
6, 7, 341, 234, False, -23.0, -21.0, 2025-08-21T19:49:25.590720
6, 7, 341, 234, False, -24.0, -21.0, 2025-08-21T19:49:26.696251
7, 8, 370, 167, False, -14.0, -11.0, 2025-08-21T19:49:27.801305
7, 8, 370, 167, False, -19.0, -13.0, 2025-08-21T19:49:28.904717
7, 8, 370, 167, False, -20.0, -14.0, 2025-08-21T19:49:30.036580
7, 8, 370, 167, False, -20.0, -13.0, 2025-08-21T19:49:31.163797
7, 8, 370, 167, False, -20.0, -12.0, 2025-08-21T19:49:32.265448
8, 9, 266, 207, False, 9.0, -55.0, 2025-08-21T19:49:33.367654
8, 9, 266, 207, False, -21.0, -25.0, 2025-08-21T19:49:34.471114
8, 9, 266, 207, False, -21.0, -20.0, 2025-08-21T19:49:35.611500
8, 9, 266, 207, False, -21.0, -20.0, 2025-08-21T19:49:36.713799
8, 9, 266, 207, False, -21.0, -20.0, 2025-08-21T19:49:37.864288
9, 10, 415, 241, False, 32.0, -25.0, 2025-08-21T19:49:38.966370
9, 10, 415, 241, False, -13.0, -25.0, 2025-08-21T19:49:40.071858
9, 10, 415, 241, False, -15.0, -18.0, 2025-08-21T19:49:41.210619
9, 10, 415, 241, False, -17.0, -18.0, 2025-08-21T19:49:42.312696
9, 10, 415, 241, False, -16.0, -18.0, 2025-08-21T19:49:43.417670
10, 11, 361, 156, False, 35.0, 52.0, 2025-08-21T19:49:44.538911
10, 11, 361, 156, False, -4.0, -62.0, 2025-08-21T19:49:45.640576
10, 11, 361, 156, False, -21.0, -27.0, 2025-08-21T19:49:46.745978
10, 11, 361, 156, False, -21.0, -23.0, 2025-08-21T19:49:47.877513
10, 11, 361, 156, False, -21.0, -18.0, 2025-08-21T19:49:48.984657
11, 12, 335, 237, False, -38.0, -93.0, 2025-08-21T19:49:50.088929
11, 12, 335, 237, False, -14.0, 14.0, 2025-08-21T19:49:51.236359
11, 12, 335, 237, False, -17.0, -12.0, 2025-08-21T19:49:52.345531
11, 12, 335, 237, False, -20.0, -11.0, 2025-08-21T19:49:53.477031
11, 12, 335, 237, False, -20.0, -8.0, 2025-08-21T19:49:54.583510
12, 13, 310, 151, False, -11.0, -5.0, 2025-08-21T19:49:55.689194
12, 13, 310, 151, False, -18.0, -5.0, 2025-08-21T19:49:56.793629
12, 13, 310, 151, False, -18.0, -5.0, 2025-08-21T19:49:57.913341
12, 13, 310, 151, False, -20.0, -6.0, 2025-08-21T19:49:59.048685
12, 13, 310, 151, False, -20.0, -5.0, 2025-08-21T19:50:00.152220
13, 14, 472, 273, False, 19.0, -61.0, 2025-08-21T19:50:01.255736
13, 14, 472, 273, False, -10.0, -19.0, 2025-08-21T19:50:02.360791
13, 14, 472, 273, False, -16.0, -19.0, 2025-08-21T19:50:03.466028
13, 14, 472, 273, False, -12.0, -21.0, 2025-08-21T19:50:04.551605
13, 14, 472, 273, False, -18.0, -20.0, 2025-08-21T19:50:05.634852
14, 15, 293, 197, False, -47.0, 75.0, 2025-08-21T19:50:06.727727
14, 15, 293, 197, False, -33.0, -47.0, 2025-08-21T19:50:07.831914
14, 15, 293, 197, False, -22.0, -17.0, 2025-08-21T19:50:08.937769
14, 15, 293, 197, False, -23.0, -17.0, 2025-08-21T19:50:10.041688
14, 15, 293, 197, False, -23.0, -17.0, 2025-08-21T19:50:11.142815
15, 16, 376, 146, False, -11.0, -20.0, 2025-08-21T19:50:12.279031
15, 16, 376, 146, False, -18.0, -20.0, 2025-08-21T19:50:13.403457
15, 16, 376, 146, False, -19.0, -20.0, 2025-08-21T19:50:14.503390
15, 16, 376, 146, False, -19.0, -20.0, 2025-08-21T19:50:15.642725
15, 16, 376, 146, False, -19.0, -20.0, 2025-08-21T19:50:16.745091
16, 17, 278, 224, False, -1.0, -24.0, 2025-08-21T19:50:17.881165
16, 17, 278, 224, False, -20.0, -20.0, 2025-08-21T19:50:19.033314
16, 17, 278, 224, False, -21.0, -16.0, 2025-08-21T19:50:20.135690
16, 17, 278, 224, False, -21.0, -16.0, 2025-08-21T19:50:21.241812
16, 17, 278, 224, False, -21.0, -16.0, 2025-08-21T19:50:22.347531
17, 18, 418, 229, False, 8.0, -54.0, 2025-08-21T19:50:23.481209
17, 18, 418, 229, False, -17.0, -30.0, 2025-08-21T19:50:24.584964
17, 18, 418, 229, False, -16.0, -30.0, 2025-08-21T19:50:25.738761
17, 18, 418, 229, False, -17.0, -22.0, 2025-08-21T19:50:26.845191
17, 18, 418, 229, False, -17.0, -21.0, 2025-08-21T19:50:27.942017
18, 19, 278, 198, False, 18.0, 81.0, 2025-08-21T19:50:29.080102
18, 19, 278, 198, False, 9.0, -55.0, 2025-08-21T19:50:30.181118
18, 19, 278, 198, False, -27.0, -25.0, 2025-08-21T19:50:31.340214
18, 19, 278, 198, False, -26.0, -18.0, 2025-08-21T19:50:32.440018
18, 19, 278, 198, False, -26.0, -17.0, 2025-08-21T19:50:33.547382
19, 20, 285, 250, False, -15.0, -142.0, 2025-08-21T19:50:34.681022
19, 20, 285, 250, False, 30.0, 103.0, 2025-08-21T19:50:35.784576
19, 20, 285, 250, False, 10.0, -79.0, 2025-08-21T19:50:36.888148
19, 20, 285, 250, False, -30.0, 4.0, 2025-08-21T19:50:38.043321
19, 20, 285, 250, False, -28.0, 1.0, 2025-08-21T19:50:39.146917
20, 21, 453, 158, True, -17.0, -137.0, 2025-08-21T19:50:40.280089
20, 21, 453, 158, True, 25.0, 26.0, 2025-08-21T19:50:41.387938
20, 21, 453, 158, True, -2.0, 2.0, 2025-08-21T19:50:42.490359
20, 21, 453, 158, True, -9.0, -8.0, 2025-08-21T19:50:43.593004
20, 21, 453, 158, True, -12.0, -9.0, 2025-08-21T19:50:44.689108
21, 22, 386, 168, True, -52.0, -15.0, 2025-08-21T19:50:45.782713
21, 22, 386, 168, True, -26.0, 0.0, 2025-08-21T19:50:46.891031
21, 22, 386, 168, True, -26.0, -2.0, 2025-08-21T19:50:47.993137
21, 22, 386, 168, True, -27.0, -2.0, 2025-08-21T19:50:49.096176
21, 22, 386, 168, True, -26.0, -2.0, 2025-08-21T19:50:50.201389
22, 23, 467, 168, True, 14.0, -13.0, 2025-08-21T19:50:51.306634
22, 23, 467, 168, True, -8.0, -23.0, 2025-08-21T19:50:52.424677
22, 23, 467, 168, True, -12.0, -26.0, 2025-08-21T19:50:53.531477
22, 23, 467, 168, True, -8.0, -24.0, 2025-08-21T19:50:54.631178
22, 23, 467, 168, True, -19.0, -29.0, 2025-08-21T19:50:55.738016
23, 24, 247, 211, True, -108.0, 24.0, 2025-08-21T19:50:56.843836
23, 24, 247, 211, True, 12.0, -89.0, 2025-08-21T19:50:57.943851
23, 24, 247, 211, True, -24.0, 1.0, 2025-08-21T19:50:59.080787
23, 24, 247, 211, True, -24.0, 1.0, 2025-08-21T19:51:00.202693
23, 24, 247, 211, True, -24.0, 1.0, 2025-08-21T19:51:01.304057
24, 25, 414, 236, True, 26.0, -76.0, 2025-08-21T19:51:02.436934
24, 25, 414, 236, True, -18.0, -6.0, 2025-08-21T19:51:03.546944
24, 25, 414, 236, True, -19.0, -6.0, 2025-08-21T19:51:04.677777
24, 25, 414, 236, True, -19.0, -6.0, 2025-08-21T19:51:05.833350
24, 25, 414, 236, True, -19.0, -5.0, 2025-08-21T19:51:06.937185
25, 26, 300, 263, True, 6.0, -76.0, 2025-08-21T19:51:08.039180
25, 26, 300, 263, True, -29.0, -2.0, 2025-08-21T19:51:09.145029
25, 26, 300, 263, True, -26.0, -3.0, 2025-08-21T19:51:10.283102
25, 26, 300, 263, True, -27.0, -2.0, 2025-08-21T19:51:11.383331
25, 26, 300, 263, True, -25.0, -2.0, 2025-08-21T19:51:12.507253
26, 27, 341, 234, True, -22.0, -31.0, 2025-08-21T19:51:13.641844
26, 27, 341, 234, True, -22.0, -26.0, 2025-08-21T19:51:14.745816
26, 27, 341, 234, True, -22.0, -26.0, 2025-08-21T19:51:15.880792
26, 27, 341, 234, True, -22.0, -26.0, 2025-08-21T19:51:16.983897
26, 27, 341, 234, True, -22.0, -26.0, 2025-08-21T19:51:18.137914
27, 28, 370, 167, True, -18.0, -8.0, 2025-08-21T19:51:19.237842
27, 28, 370, 167, True, -18.0, -9.0, 2025-08-21T19:51:20.343649
27, 28, 370, 167, True, -19.0, -8.0, 2025-08-21T19:51:21.478464
27, 28, 370, 167, True, -19.0, -9.0, 2025-08-21T19:51:22.694460
27, 28, 370, 167, True, -20.0, -8.0, 2025-08-21T19:51:23.798572
28, 29, 266, 207, True, 6.0, -55.0, 2025-08-21T19:51:24.902726
28, 29, 266, 207, True, -23.0, -28.0, 2025-08-21T19:51:26.044633
28, 29, 266, 207, True, -22.0, -23.0, 2025-08-21T19:51:27.158014
28, 29, 266, 207, True, -22.0, -23.0, 2025-08-21T19:51:28.295141
28, 29, 266, 207, True, -22.0, -20.0, 2025-08-21T19:51:29.450504
29, 30, 415, 241, True, 29.0, -25.0, 2025-08-21T19:51:30.579551
29, 30, 415, 241, True, -13.0, -26.0, 2025-08-21T19:51:31.682566
29, 30, 415, 241, True, -19.0, -24.0, 2025-08-21T19:51:32.813112
29, 30, 415, 241, True, -19.0, -18.0, 2025-08-21T19:51:33.926709
29, 30, 415, 241, True, -19.0, -18.0, 2025-08-21T19:51:35.081975
30, 31, 361, 156, True, 39.0, 53.0, 2025-08-21T19:51:36.183890
30, 31, 361, 156, True, 1.0, -59.0, 2025-08-21T19:51:37.279867
30, 31, 361, 156, True, -22.0, -27.0, 2025-08-21T19:51:38.424493
30, 31, 361, 156, True, -22.0, -23.0, 2025-08-21T19:51:39.525977
30, 31, 361, 156, True, -22.0, -23.0, 2025-08-21T19:51:40.674259
31, 32, 335, 237, True, -41.0, -101.0, 2025-08-21T19:51:41.773772
31, 32, 335, 237, True, -8.0, 25.0, 2025-08-21T19:51:42.885529
31, 32, 335, 237, True, -16.0, -99.0, 2025-08-21T19:51:44.022007
31, 32, 335, 237, True, -19.0, 13.0, 2025-08-21T19:51:45.126285
31, 32, 335, 237, True, -21.0, -22.0, 2025-08-21T19:51:46.222692
32, 33, 310, 151, True, 18.0, 39.0, 2025-08-21T19:51:47.384735
32, 33, 310, 151, True, -5.0, -60.0, 2025-08-21T19:51:48.487103
32, 33, 310, 151, True, -27.0, -25.0, 2025-08-21T19:51:49.625602
32, 33, 310, 151, True, -27.0, -21.0, 2025-08-21T19:51:50.739086
32, 33, 310, 151, True, -27.0, -19.0, 2025-08-21T19:51:51.864398
33, 34, 472, 273, True, 26.0, 118.0, 2025-08-21T19:51:53.007358
33, 34, 472, 273, True, -5.0, -7.0, 2025-08-21T19:51:54.118090
33, 34, 472, 273, True, -11.0, -8.0, 2025-08-21T19:51:55.246820
33, 34, 472, 273, True, -23.0, -9.0, 2025-08-21T19:51:56.421867
33, 34, 472, 273, True, -18.0, -8.0, 2025-08-21T19:51:57.548581
34, 35, 293, 197, True, -48.0, 83.0, 2025-08-21T19:51:58.637463
34, 35, 293, 197, True, -39.0, -33.0, 2025-08-21T19:51:59.740900
34, 35, 293, 197, True, -25.0, -19.0, 2025-08-21T19:52:00.852209
34, 35, 293, 197, True, -25.0, -19.0, 2025-08-21T19:52:01.959678
34, 35, 293, 197, True, -26.0, -18.0, 2025-08-21T19:52:03.085797
35, 36, 376, 146, True, -12.0, -22.0, 2025-08-21T19:52:04.246061
35, 36, 376, 146, True, -22.0, -22.0, 2025-08-21T19:52:05.376566
35, 36, 376, 146, True, -22.0, -24.0, 2025-08-21T19:52:06.479918
35, 36, 376, 146, True, -23.0, -21.0, 2025-08-21T19:52:07.619630
35, 36, 376, 146, True, -23.0, -24.0, 2025-08-21T19:52:08.710057
36, 37, 278, 224, True, -4.0, -35.0, 2025-08-21T19:52:09.791574
36, 37, 278, 224, True, -22.0, -29.0, 2025-08-21T19:52:10.912165
36, 37, 278, 224, True, -22.0, -30.0, 2025-08-21T19:52:12.077038
36, 37, 278, 224, True, -24.0, -30.0, 2025-08-21T19:52:13.247647
36, 37, 278, 224, True, -22.0, -28.0, 2025-08-21T19:52:14.354441
37, 38, 418, 229, True, -10.0, -119.0, 2025-08-21T19:52:15.463675
37, 38, 418, 229, True, 0.0, 23.0, 2025-08-21T19:52:16.583206
37, 38, 418, 229, True, -5.0, -95.0, 2025-08-21T19:52:17.682440
37, 38, 418, 229, True, -22.0, -2.0, 2025-08-21T19:52:18.825213
37, 38, 418, 229, True, -21.0, -1.0, 2025-08-21T19:52:19.921219
38, 39, 278, 198, True, -7.0, -55.0, 2025-08-21T19:52:21.063682
38, 39, 278, 198, True, -26.0, -30.0, 2025-08-21T19:52:22.203033
38, 39, 278, 198, True, -26.0, -26.0, 2025-08-21T19:52:23.355201
38, 39, 278, 198, True, -26.0, -26.0, 2025-08-21T19:52:24.451790
38, 39, 278, 198, True, -26.0, -26.0, 2025-08-21T19:52:25.554734
39, 40, 285, 250, True, -46.0, -106.0, 2025-08-21T19:52:26.693594
39, 40, 285, 250, True, -24.0, -24.0, 2025-08-21T19:52:27.823914
39, 40, 285, 250, True, -24.0, -24.0, 2025-08-21T19:52:28.922398
39, 40, 285, 250, True, -25.0, -24.0, 2025-08-21T19:52:30.052582
39, 40, 285, 250, True, -25.0, -24.0, 2025-08-21T19:52:31.154394
